order_date,year,month,month_name,month_abbr,quarter,quarter_name,day_of_week,day_name,is_weekend,week_number
2015-01-01,2015,1,January,Jan,1,Q1,3,Thursday,0,1
2015-01-02,2015,1,January,Jan,1,Q1,4,Friday,0,1
2015-01-03,2015,1,January,Jan,1,Q1,5,Saturday,1,1
2015-01-04,2015,1,January,Jan,1,Q1,6,Sunday,1,1
2015-01-05,2015,1,January,Jan,1,Q1,0,Monday,0,2
2015-01-06,2015,1,January,Jan,1,Q1,1,Tuesday,0,2
2015-01-07,2015,1,January,Jan,1,Q1,2,Wednesday,0,2
2015-01-08,2015,1,January,Jan,1,Q1,3,Thursday,0,2
2015-01-09,2015,1,January,Jan,1,Q1,4,Friday,0,2
2015-01-10,2015,1,January,Jan,1,Q1,5,Saturday,1,2
2015-01-11,2015,1,January,Jan,1,Q1,6,Sunday,1,2
2015-01-12,2015,1,January,Jan,1,Q1,0,Monday,0,3
2015-01-13,2015,1,January,Jan,1,Q1,1,Tuesday,0,3
2015-01-14,2015,1,January,Jan,1,Q1,2,Wednesday,0,3
2015-01-15,2015,1,January,Jan,1,Q1,3,Thursday,0,3
2015-01-16,2015,1,January,Jan,1,Q1,4,Friday,0,3
2015-01-17,2015,1,January,Jan,1,Q1,5,Saturday,1,3
2015-01-18,2015,1,January,Jan,1,Q1,6,Sunday,1,3
2015-01-19,2015,1,January,Jan,1,Q1,0,Monday,0,4
2015-01-20,2015,1,January,Jan,1,Q1,1,Tuesday,0,4
2015-01-21,2015,1,January,Jan,1,Q1,2,Wednesday,0,4
2015-01-22,2015,1,January,Jan,1,Q1,3,Thursday,0,4
2015-01-23,2015,1,January,Jan,1,Q1,4,Friday,0,4
2015-01-24,2015,1,January,Jan,1,Q1,5,Saturday,1,4
2015-01-25,2015,1,January,Jan,1,Q1,6,Sunday,1,4
2015-01-26,2015,1,January,Jan,1,Q1,0,Monday,0,5
2015-01-27,2015,1,January,Jan,1,Q1,1,Tuesday,0,5
2015-01-28,2015,1,January,Jan,1,Q1,2,Wednesday,0,5
2015-01-29,2015,1,January,Jan,1,Q1,3,Thursday,0,5
2015-01-30,2015,1,January,Jan,1,Q1,4,Friday,0,5
2015-01-31,2015,1,January,Jan,1,Q1,5,Saturday,1,5
2015-02-01,2015,2,February,Feb,1,Q1,6,Sunday,1,5
2015-02-02,2015,2,February,Feb,1,Q1,0,Monday,0,6
2015-02-03,2015,2,February,Feb,1,Q1,1,Tuesday,0,6
2015-02-04,2015,2,February,Feb,1,Q1,2,Wednesday,0,6
2015-02-05,2015,2,February,Feb,1,Q1,3,Thursday,0,6
2015-02-06,2015,2,February,Feb,1,Q1,4,Friday,0,6
2015-02-07,2015,2,February,Feb,1,Q1,5,Saturday,1,6
2015-02-08,2015,2,February,Feb,1,Q1,6,Sunday,1,6
2015-02-09,2015,2,February,Feb,1,Q1,0,Monday,0,7
2015-02-10,2015,2,February,Feb,1,Q1,1,Tuesday,0,7
2015-02-11,2015,2,February,Feb,1,Q1,2,Wednesday,0,7
2015-02-12,2015,2,February,Feb,1,Q1,3,Thursday,0,7
2015-02-13,2015,2,February,Feb,1,Q1,4,Friday,0,7
2015-02-14,2015,2,February,Feb,1,Q1,5,Saturday,1,7
2015-02-15,2015,2,February,Feb,1,Q1,6,Sunday,1,7
2015-02-16,2015,2,February,Feb,1,Q1,0,Monday,0,8
2015-02-17,2015,2,February,Feb,1,Q1,1,Tuesday,0,8
2015-02-18,2015,2,February,Feb,1,Q1,2,Wednesday,0,8
2015-02-19,2015,2,February,Feb,1,Q1,3,Thursday,0,8
2015-02-20,2015,2,February,Feb,1,Q1,4,Friday,0,8
2015-02-21,2015,2,February,Feb,1,Q1,5,Saturday,1,8
2015-02-22,2015,2,February,Feb,1,Q1,6,Sunday,1,8
2015-02-23,2015,2,February,Feb,1,Q1,0,Monday,0,9
2015-02-24,2015,2,February,Feb,1,Q1,1,Tuesday,0,9
2015-02-25,2015,2,February,Feb,1,Q1,2,Wednesday,0,9
2015-02-26,2015,2,February,Feb,1,Q1,3,Thursday,0,9
2015-02-27,2015,2,February,Feb,1,Q1,4,Friday,0,9
2015-02-28,2015,2,February,Feb,1,Q1,5,Saturday,1,9
2015-03-01,2015,3,March,Mar,1,Q1,6,Sunday,1,9
2015-03-02,2015,3,March,Mar,1,Q1,0,Monday,0,10
2015-03-03,2015,3,March,Mar,1,Q1,1,Tuesday,0,10
2015-03-04,2015,3,March,Mar,1,Q1,2,Wednesday,0,10
2015-03-05,2015,3,March,Mar,1,Q1,3,Thursday,0,10
2015-03-06,2015,3,March,Mar,1,Q1,4,Friday,0,10
2015-03-07,2015,3,March,Mar,1,Q1,5,Saturday,1,10
2015-03-08,2015,3,March,Mar,1,Q1,6,Sunday,1,10
2015-03-09,2015,3,March,Mar,1,Q1,0,Monday,0,11
2015-03-10,2015,3,March,Mar,1,Q1,1,Tuesday,0,11
2015-03-11,2015,3,March,Mar,1,Q1,2,Wednesday,0,11
2015-03-12,2015,3,March,Mar,1,Q1,3,Thursday,0,11
2015-03-13,2015,3,March,Mar,1,Q1,4,Friday,0,11
2015-03-14,2015,3,March,Mar,1,Q1,5,Saturday,1,11
2015-03-15,2015,3,March,Mar,1,Q1,6,Sunday,1,11
2015-03-16,2015,3,March,Mar,1,Q1,0,Monday,0,12
2015-03-17,2015,3,March,Mar,1,Q1,1,Tuesday,0,12
2015-03-18,2015,3,March,Mar,1,Q1,2,Wednesday,0,12
2015-03-19,2015,3,March,Mar,1,Q1,3,Thursday,0,12
2015-03-20,2015,3,March,Mar,1,Q1,4,Friday,0,12
2015-03-21,2015,3,March,Mar,1,Q1,5,Saturday,1,12
2015-03-22,2015,3,March,Mar,1,Q1,6,Sunday,1,12
2015-03-23,2015,3,March,Mar,1,Q1,0,Monday,0,13
2015-03-24,2015,3,March,Mar,1,Q1,1,Tuesday,0,13
2015-03-25,2015,3,March,Mar,1,Q1,2,Wednesday,0,13
2015-03-26,2015,3,March,Mar,1,Q1,3,Thursday,0,13
2015-03-27,2015,3,March,Mar,1,Q1,4,Friday,0,13
2015-03-28,2015,3,March,Mar,1,Q1,5,Saturday,1,13
2015-03-29,2015,3,March,Mar,1,Q1,6,Sunday,1,13
2015-03-30,2015,3,March,Mar,1,Q1,0,Monday,0,14
2015-03-31,2015,3,March,Mar,1,Q1,1,Tuesday,0,14
2015-04-01,2015,4,April,Apr,2,Q2,2,Wednesday,0,14
2015-04-02,2015,4,April,Apr,2,Q2,3,Thursday,0,14
2015-04-03,2015,4,April,Apr,2,Q2,4,Friday,0,14
2015-04-04,2015,4,April,Apr,2,Q2,5,Saturday,1,14
2015-04-05,2015,4,April,Apr,2,Q2,6,Sunday,1,14
2015-04-06,2015,4,April,Apr,2,Q2,0,Monday,0,15
2015-04-07,2015,4,April,Apr,2,Q2,1,Tuesday,0,15
2015-04-08,2015,4,April,Apr,2,Q2,2,Wednesday,0,15
2015-04-09,2015,4,April,Apr,2,Q2,3,Thursday,0,15
2015-04-10,2015,4,April,Apr,2,Q2,4,Friday,0,15
2015-04-11,2015,4,April,Apr,2,Q2,5,Saturday,1,15
2015-04-12,2015,4,April,Apr,2,Q2,6,Sunday,1,15
2015-04-13,2015,4,April,Apr,2,Q2,0,Monday,0,16
2015-04-14,2015,4,April,Apr,2,Q2,1,Tuesday,0,16
2015-04-15,2015,4,April,Apr,2,Q2,2,Wednesday,0,16
2015-04-16,2015,4,April,Apr,2,Q2,3,Thursday,0,16
2015-04-17,2015,4,April,Apr,2,Q2,4,Friday,0,16
2015-04-18,2015,4,April,Apr,2,Q2,5,Saturday,1,16
2015-04-19,2015,4,April,Apr,2,Q2,6,Sunday,1,16
2015-04-20,2015,4,April,Apr,2,Q2,0,Monday,0,17
2015-04-21,2015,4,April,Apr,2,Q2,1,Tuesday,0,17
2015-04-22,2015,4,April,Apr,2,Q2,2,Wednesday,0,17
2015-04-23,2015,4,April,Apr,2,Q2,3,Thursday,0,17
2015-04-24,2015,4,April,Apr,2,Q2,4,Friday,0,17
2015-04-25,2015,4,April,Apr,2,Q2,5,Saturday,1,17
2015-04-26,2015,4,April,Apr,2,Q2,6,Sunday,1,17
2015-04-27,2015,4,April,Apr,2,Q2,0,Monday,0,18
2015-04-28,2015,4,April,Apr,2,Q2,1,Tuesday,0,18
2015-04-29,2015,4,April,Apr,2,Q2,2,Wednesday,0,18
2015-04-30,2015,4,April,Apr,2,Q2,3,Thursday,0,18
2015-05-01,2015,5,May,May,2,Q2,4,Friday,0,18
2015-05-02,2015,5,May,May,2,Q2,5,Saturday,1,18
2015-05-03,2015,5,May,May,2,Q2,6,Sunday,1,18
2015-05-04,2015,5,May,May,2,Q2,0,Monday,0,19
2015-05-05,2015,5,May,May,2,Q2,1,Tuesday,0,19
2015-05-06,2015,5,May,May,2,Q2,2,Wednesday,0,19
2015-05-07,2015,5,May,May,2,Q2,3,Thursday,0,19
2015-05-08,2015,5,May,May,2,Q2,4,Friday,0,19
2015-05-09,2015,5,May,May,2,Q2,5,Saturday,1,19
2015-05-10,2015,5,May,May,2,Q2,6,Sunday,1,19
2015-05-11,2015,5,May,May,2,Q2,0,Monday,0,20
2015-05-12,2015,5,May,May,2,Q2,1,Tuesday,0,20
2015-05-13,2015,5,May,May,2,Q2,2,Wednesday,0,20
2015-05-14,2015,5,May,May,2,Q2,3,Thursday,0,20
2015-05-15,2015,5,May,May,2,Q2,4,Friday,0,20
2015-05-16,2015,5,May,May,2,Q2,5,Saturday,1,20
2015-05-17,2015,5,May,May,2,Q2,6,Sunday,1,20
2015-05-18,2015,5,May,May,2,Q2,0,Monday,0,21
2015-05-19,2015,5,May,May,2,Q2,1,Tuesday,0,21
2015-05-20,2015,5,May,May,2,Q2,2,Wednesday,0,21
2015-05-21,2015,5,May,May,2,Q2,3,Thursday,0,21
2015-05-22,2015,5,May,May,2,Q2,4,Friday,0,21
2015-05-23,2015,5,May,May,2,Q2,5,Saturday,1,21
2015-05-24,2015,5,May,May,2,Q2,6,Sunday,1,21
2015-05-25,2015,5,May,May,2,Q2,0,Monday,0,22
2015-05-26,2015,5,May,May,2,Q2,1,Tuesday,0,22
2015-05-27,2015,5,May,May,2,Q2,2,Wednesday,0,22
2015-05-28,2015,5,May,May,2,Q2,3,Thursday,0,22
2015-05-29,2015,5,May,May,2,Q2,4,Friday,0,22
2015-05-30,2015,5,May,May,2,Q2,5,Saturday,1,22
2015-05-31,2015,5,May,May,2,Q2,6,Sunday,1,22
2015-06-01,2015,6,June,Jun,2,Q2,0,Monday,0,23
2015-06-02,2015,6,June,Jun,2,Q2,1,Tuesday,0,23
2015-06-03,2015,6,June,Jun,2,Q2,2,Wednesday,0,23
2015-06-04,2015,6,June,Jun,2,Q2,3,Thursday,0,23
2015-06-05,2015,6,June,Jun,2,Q2,4,Friday,0,23
2015-06-06,2015,6,June,Jun,2,Q2,5,Saturday,1,23
2015-06-07,2015,6,June,Jun,2,Q2,6,Sunday,1,23
2015-06-08,2015,6,June,Jun,2,Q2,0,Monday,0,24
2015-06-09,2015,6,June,Jun,2,Q2,1,Tuesday,0,24
2015-06-10,2015,6,June,Jun,2,Q2,2,Wednesday,0,24
2015-06-11,2015,6,June,Jun,2,Q2,3,Thursday,0,24
2015-06-12,2015,6,June,Jun,2,Q2,4,Friday,0,24
2015-06-13,2015,6,June,Jun,2,Q2,5,Saturday,1,24
2015-06-14,2015,6,June,Jun,2,Q2,6,Sunday,1,24
2015-06-15,2015,6,June,Jun,2,Q2,0,Monday,0,25
2015-06-16,2015,6,June,Jun,2,Q2,1,Tuesday,0,25
2015-06-17,2015,6,June,Jun,2,Q2,2,Wednesday,0,25
2015-06-18,2015,6,June,Jun,2,Q2,3,Thursday,0,25
2015-06-19,2015,6,June,Jun,2,Q2,4,Friday,0,25
2015-06-20,2015,6,June,Jun,2,Q2,5,Saturday,1,25
2015-06-21,2015,6,June,Jun,2,Q2,6,Sunday,1,25
2015-06-22,2015,6,June,Jun,2,Q2,0,Monday,0,26
2015-06-23,2015,6,June,Jun,2,Q2,1,Tuesday,0,26
2015-06-24,2015,6,June,Jun,2,Q2,2,Wednesday,0,26
2015-06-25,2015,6,June,Jun,2,Q2,3,Thursday,0,26
2015-06-26,2015,6,June,Jun,2,Q2,4,Friday,0,26
2015-06-27,2015,6,June,Jun,2,Q2,5,Saturday,1,26
2015-06-28,2015,6,June,Jun,2,Q2,6,Sunday,1,26
2015-06-29,2015,6,June,Jun,2,Q2,0,Monday,0,27
2015-06-30,2015,6,June,Jun,2,Q2,1,Tuesday,0,27
2015-07-01,2015,7,July,Jul,3,Q3,2,Wednesday,0,27
2015-07-02,2015,7,July,Jul,3,Q3,3,Thursday,0,27
2015-07-03,2015,7,July,Jul,3,Q3,4,Friday,0,27
2015-07-04,2015,7,July,Jul,3,Q3,5,Saturday,1,27
2015-07-05,2015,7,July,Jul,3,Q3,6,Sunday,1,27
2015-07-06,2015,7,July,Jul,3,Q3,0,Monday,0,28
2015-07-07,2015,7,July,Jul,3,Q3,1,Tuesday,0,28
2015-07-08,2015,7,July,Jul,3,Q3,2,Wednesday,0,28
2015-07-09,2015,7,July,Jul,3,Q3,3,Thursday,0,28
2015-07-10,2015,7,July,Jul,3,Q3,4,Friday,0,28
2015-07-11,2015,7,July,Jul,3,Q3,5,Saturday,1,28
2015-07-12,2015,7,July,Jul,3,Q3,6,Sunday,1,28
2015-07-13,2015,7,July,Jul,3,Q3,0,Monday,0,29
2015-07-14,2015,7,July,Jul,3,Q3,1,Tuesday,0,29
2015-07-15,2015,7,July,Jul,3,Q3,2,Wednesday,0,29
2015-07-16,2015,7,July,Jul,3,Q3,3,Thursday,0,29
2015-07-17,2015,7,July,Jul,3,Q3,4,Friday,0,29
2015-07-18,2015,7,July,Jul,3,Q3,5,Saturday,1,29
2015-07-19,2015,7,July,Jul,3,Q3,6,Sunday,1,29
2015-07-20,2015,7,July,Jul,3,Q3,0,Monday,0,30
2015-07-21,2015,7,July,Jul,3,Q3,1,Tuesday,0,30
2015-07-22,2015,7,July,Jul,3,Q3,2,Wednesday,0,30
2015-07-23,2015,7,July,Jul,3,Q3,3,Thursday,0,30
2015-07-24,2015,7,July,Jul,3,Q3,4,Friday,0,30
2015-07-25,2015,7,July,Jul,3,Q3,5,Saturday,1,30
2015-07-26,2015,7,July,Jul,3,Q3,6,Sunday,1,30
2015-07-27,2015,7,July,Jul,3,Q3,0,Monday,0,31
2015-07-28,2015,7,July,Jul,3,Q3,1,Tuesday,0,31
2015-07-29,2015,7,July,Jul,3,Q3,2,Wednesday,0,31
2015-07-30,2015,7,July,Jul,3,Q3,3,Thursday,0,31
2015-07-31,2015,7,July,Jul,3,Q3,4,Friday,0,31
2015-08-01,2015,8,August,Aug,3,Q3,5,Saturday,1,31
2015-08-02,2015,8,August,Aug,3,Q3,6,Sunday,1,31
2015-08-03,2015,8,August,Aug,3,Q3,0,Monday,0,32
2015-08-04,2015,8,August,Aug,3,Q3,1,Tuesday,0,32
2015-08-05,2015,8,August,Aug,3,Q3,2,Wednesday,0,32
2015-08-06,2015,8,August,Aug,3,Q3,3,Thursday,0,32
2015-08-07,2015,8,August,Aug,3,Q3,4,Friday,0,32
2015-08-08,2015,8,August,Aug,3,Q3,5,Saturday,1,32
2015-08-09,2015,8,August,Aug,3,Q3,6,Sunday,1,32
2015-08-10,2015,8,August,Aug,3,Q3,0,Monday,0,33
2015-08-11,2015,8,August,Aug,3,Q3,1,Tuesday,0,33
2015-08-12,2015,8,August,Aug,3,Q3,2,Wednesday,0,33
2015-08-13,2015,8,August,Aug,3,Q3,3,Thursday,0,33
2015-08-14,2015,8,August,Aug,3,Q3,4,Friday,0,33
2015-08-15,2015,8,August,Aug,3,Q3,5,Saturday,1,33
2015-08-16,2015,8,August,Aug,3,Q3,6,Sunday,1,33
2015-08-17,2015,8,August,Aug,3,Q3,0,Monday,0,34
2015-08-18,2015,8,August,Aug,3,Q3,1,Tuesday,0,34
2015-08-19,2015,8,August,Aug,3,Q3,2,Wednesday,0,34
2015-08-20,2015,8,August,Aug,3,Q3,3,Thursday,0,34
2015-08-21,2015,8,August,Aug,3,Q3,4,Friday,0,34
2015-08-22,2015,8,August,Aug,3,Q3,5,Saturday,1,34
2015-08-23,2015,8,August,Aug,3,Q3,6,Sunday,1,34
2015-08-24,2015,8,August,Aug,3,Q3,0,Monday,0,35
2015-08-25,2015,8,August,Aug,3,Q3,1,Tuesday,0,35
2015-08-26,2015,8,August,Aug,3,Q3,2,Wednesday,0,35
2015-08-27,2015,8,August,Aug,3,Q3,3,Thursday,0,35
2015-08-28,2015,8,August,Aug,3,Q3,4,Friday,0,35
2015-08-29,2015,8,August,Aug,3,Q3,5,Saturday,1,35
2015-08-30,2015,8,August,Aug,3,Q3,6,Sunday,1,35
2015-08-31,2015,8,August,Aug,3,Q3,0,Monday,0,36
2015-09-01,2015,9,September,Sep,3,Q3,1,Tuesday,0,36
2015-09-02,2015,9,September,Sep,3,Q3,2,Wednesday,0,36
2015-09-03,2015,9,September,Sep,3,Q3,3,Thursday,0,36
2015-09-04,2015,9,September,Sep,3,Q3,4,Friday,0,36
2015-09-05,2015,9,September,Sep,3,Q3,5,Saturday,1,36
2015-09-06,2015,9,September,Sep,3,Q3,6,Sunday,1,36
2015-09-07,2015,9,September,Sep,3,Q3,0,Monday,0,37
2015-09-08,2015,9,September,Sep,3,Q3,1,Tuesday,0,37
2015-09-09,2015,9,September,Sep,3,Q3,2,Wednesday,0,37
2015-09-10,2015,9,September,Sep,3,Q3,3,Thursday,0,37
2015-09-11,2015,9,September,Sep,3,Q3,4,Friday,0,37
2015-09-12,2015,9,September,Sep,3,Q3,5,Saturday,1,37
2015-09-13,2015,9,September,Sep,3,Q3,6,Sunday,1,37
2015-09-14,2015,9,September,Sep,3,Q3,0,Monday,0,38
2015-09-15,2015,9,September,Sep,3,Q3,1,Tuesday,0,38
2015-09-16,2015,9,September,Sep,3,Q3,2,Wednesday,0,38
2015-09-17,2015,9,September,Sep,3,Q3,3,Thursday,0,38
2015-09-18,2015,9,September,Sep,3,Q3,4,Friday,0,38
2015-09-19,2015,9,September,Sep,3,Q3,5,Saturday,1,38
2015-09-20,2015,9,September,Sep,3,Q3,6,Sunday,1,38
2015-09-21,2015,9,September,Sep,3,Q3,0,Monday,0,39
2015-09-22,2015,9,September,Sep,3,Q3,1,Tuesday,0,39
2015-09-23,2015,9,September,Sep,3,Q3,2,Wednesday,0,39
2015-09-24,2015,9,September,Sep,3,Q3,3,Thursday,0,39
2015-09-25,2015,9,September,Sep,3,Q3,4,Friday,0,39
2015-09-26,2015,9,September,Sep,3,Q3,5,Saturday,1,39
2015-09-27,2015,9,September,Sep,3,Q3,6,Sunday,1,39
2015-09-28,2015,9,September,Sep,3,Q3,0,Monday,0,40
2015-09-29,2015,9,September,Sep,3,Q3,1,Tuesday,0,40
2015-09-30,2015,9,September,Sep,3,Q3,2,Wednesday,0,40
2015-10-01,2015,10,October,Oct,4,Q4,3,Thursday,0,40
2015-10-02,2015,10,October,Oct,4,Q4,4,Friday,0,40
2015-10-03,2015,10,October,Oct,4,Q4,5,Saturday,1,40
2015-10-04,2015,10,October,Oct,4,Q4,6,Sunday,1,40
2015-10-05,2015,10,October,Oct,4,Q4,0,Monday,0,41
2015-10-06,2015,10,October,Oct,4,Q4,1,Tuesday,0,41
2015-10-07,2015,10,October,Oct,4,Q4,2,Wednesday,0,41
2015-10-08,2015,10,October,Oct,4,Q4,3,Thursday,0,41
2015-10-09,2015,10,October,Oct,4,Q4,4,Friday,0,41
2015-10-10,2015,10,October,Oct,4,Q4,5,Saturday,1,41
2015-10-11,2015,10,October,Oct,4,Q4,6,Sunday,1,41
2015-10-12,2015,10,October,Oct,4,Q4,0,Monday,0,42
2015-10-13,2015,10,October,Oct,4,Q4,1,Tuesday,0,42
2015-10-14,2015,10,October,Oct,4,Q4,2,Wednesday,0,42
2015-10-15,2015,10,October,Oct,4,Q4,3,Thursday,0,42
2015-10-16,2015,10,October,Oct,4,Q4,4,Friday,0,42
2015-10-17,2015,10,October,Oct,4,Q4,5,Saturday,1,42
2015-10-18,2015,10,October,Oct,4,Q4,6,Sunday,1,42
2015-10-19,2015,10,October,Oct,4,Q4,0,Monday,0,43
2015-10-20,2015,10,October,Oct,4,Q4,1,Tuesday,0,43
2015-10-21,2015,10,October,Oct,4,Q4,2,Wednesday,0,43
2015-10-22,2015,10,October,Oct,4,Q4,3,Thursday,0,43
2015-10-23,2015,10,October,Oct,4,Q4,4,Friday,0,43
2015-10-24,2015,10,October,Oct,4,Q4,5,Saturday,1,43
2015-10-25,2015,10,October,Oct,4,Q4,6,Sunday,1,43
2015-10-26,2015,10,October,Oct,4,Q4,0,Monday,0,44
2015-10-27,2015,10,October,Oct,4,Q4,1,Tuesday,0,44
2015-10-28,2015,10,October,Oct,4,Q4,2,Wednesday,0,44
2015-10-29,2015,10,October,Oct,4,Q4,3,Thursday,0,44
2015-10-30,2015,10,October,Oct,4,Q4,4,Friday,0,44
2015-10-31,2015,10,October,Oct,4,Q4,5,Saturday,1,44
2015-11-01,2015,11,November,Nov,4,Q4,6,Sunday,1,44
2015-11-02,2015,11,November,Nov,4,Q4,0,Monday,0,45
2015-11-03,2015,11,November,Nov,4,Q4,1,Tuesday,0,45
2015-11-04,2015,11,November,Nov,4,Q4,2,Wednesday,0,45
2015-11-05,2015,11,November,Nov,4,Q4,3,Thursday,0,45
2015-11-06,2015,11,November,Nov,4,Q4,4,Friday,0,45
2015-11-07,2015,11,November,Nov,4,Q4,5,Saturday,1,45
2015-11-08,2015,11,November,Nov,4,Q4,6,Sunday,1,45
2015-11-09,2015,11,November,Nov,4,Q4,0,Monday,0,46
2015-11-10,2015,11,November,Nov,4,Q4,1,Tuesday,0,46
2015-11-11,2015,11,November,Nov,4,Q4,2,Wednesday,0,46
2015-11-12,2015,11,November,Nov,4,Q4,3,Thursday,0,46
2015-11-13,2015,11,November,Nov,4,Q4,4,Friday,0,46
2015-11-14,2015,11,November,Nov,4,Q4,5,Saturday,1,46
2015-11-15,2015,11,November,Nov,4,Q4,6,Sunday,1,46
2015-11-16,2015,11,November,Nov,4,Q4,0,Monday,0,47
2015-11-17,2015,11,November,Nov,4,Q4,1,Tuesday,0,47
2015-11-18,2015,11,November,Nov,4,Q4,2,Wednesday,0,47
2015-11-19,2015,11,November,Nov,4,Q4,3,Thursday,0,47
2015-11-20,2015,11,November,Nov,4,Q4,4,Friday,0,47
2015-11-21,2015,11,November,Nov,4,Q4,5,Saturday,1,47
2015-11-22,2015,11,November,Nov,4,Q4,6,Sunday,1,47
2015-11-23,2015,11,November,Nov,4,Q4,0,Monday,0,48
2015-11-24,2015,11,November,Nov,4,Q4,1,Tuesday,0,48
2015-11-25,2015,11,November,Nov,4,Q4,2,Wednesday,0,48
2015-11-26,2015,11,November,Nov,4,Q4,3,Thursday,0,48
2015-11-27,2015,11,November,Nov,4,Q4,4,Friday,0,48
2015-11-28,2015,11,November,Nov,4,Q4,5,Saturday,1,48
2015-11-29,2015,11,November,Nov,4,Q4,6,Sunday,1,48
2015-11-30,2015,11,November,Nov,4,Q4,0,Monday,0,49
2015-12-01,2015,12,December,Dec,4,Q4,1,Tuesday,0,49
2015-12-02,2015,12,December,Dec,4,Q4,2,Wednesday,0,49
2015-12-03,2015,12,December,Dec,4,Q4,3,Thursday,0,49
2015-12-04,2015,12,December,Dec,4,Q4,4,Friday,0,49
2015-12-05,2015,12,December,Dec,4,Q4,5,Saturday,1,49
2015-12-06,2015,12,December,Dec,4,Q4,6,Sunday,1,49
2015-12-07,2015,12,December,Dec,4,Q4,0,Monday,0,50
2015-12-08,2015,12,December,Dec,4,Q4,1,Tuesday,0,50
2015-12-09,2015,12,December,Dec,4,Q4,2,Wednesday,0,50
2015-12-10,2015,12,December,Dec,4,Q4,3,Thursday,0,50
2015-12-11,2015,12,December,Dec,4,Q4,4,Friday,0,50
2015-12-12,2015,12,December,Dec,4,Q4,5,Saturday,1,50
2015-12-13,2015,12,December,Dec,4,Q4,6,Sunday,1,50
2015-12-14,2015,12,December,Dec,4,Q4,0,Monday,0,51
2015-12-15,2015,12,December,Dec,4,Q4,1,Tuesday,0,51
2015-12-16,2015,12,December,Dec,4,Q4,2,Wednesday,0,51
2015-12-17,2015,12,December,Dec,4,Q4,3,Thursday,0,51
2015-12-18,2015,12,December,Dec,4,Q4,4,Friday,0,51
2015-12-19,2015,12,December,Dec,4,Q4,5,Saturday,1,51
2015-12-20,2015,12,December,Dec,4,Q4,6,Sunday,1,51
2015-12-21,2015,12,December,Dec,4,Q4,0,Monday,0,52
2015-12-22,2015,12,December,Dec,4,Q4,1,Tuesday,0,52
2015-12-23,2015,12,December,Dec,4,Q4,2,Wednesday,0,52
2015-12-24,2015,12,December,Dec,4,Q4,3,Thursday,0,52
2015-12-25,2015,12,December,Dec,4,Q4,4,Friday,0,52
2015-12-26,2015,12,December,Dec,4,Q4,5,Saturday,1,52
2015-12-27,2015,12,December,Dec,4,Q4,6,Sunday,1,52
2015-12-28,2015,12,December,Dec,4,Q4,0,Monday,0,53
2015-12-29,2015,12,December,Dec,4,Q4,1,Tuesday,0,53
2015-12-30,2015,12,December,Dec,4,Q4,2,Wednesday,0,53
2015-12-31,2015,12,December,Dec,4,Q4,3,Thursday,0,53
2016-01-01,2016,1,January,Jan,1,Q1,4,Friday,0,53
2016-01-02,2016,1,January,Jan,1,Q1,5,Saturday,1,53
2016-01-03,2016,1,January,Jan,1,Q1,6,Sunday,1,53
2016-01-04,2016,1,January,Jan,1,Q1,0,Monday,0,1
2016-01-05,2016,1,January,Jan,1,Q1,1,Tuesday,0,1
2016-01-06,2016,1,January,Jan,1,Q1,2,Wednesday,0,1
2016-01-07,2016,1,January,Jan,1,Q1,3,Thursday,0,1
2016-01-08,2016,1,January,Jan,1,Q1,4,Friday,0,1
2016-01-09,2016,1,January,Jan,1,Q1,5,Saturday,1,1
