order_date,year,month,month_name,month_abbr,quarter,quarter_name,day_of_week,day_name,is_weekend,week_number
2016-01-10,2016,1,January,Jan,1,Q1,6,Sunday,1,1
2016-01-11,2016,1,January,Jan,1,Q1,0,Monday,0,2
2016-01-12,2016,1,January,Jan,1,Q1,1,Tuesday,0,2
2016-01-13,2016,1,January,Jan,1,Q1,2,Wednesday,0,2
2016-01-14,2016,1,January,Jan,1,Q1,3,Thursday,0,2
2016-01-15,2016,1,January,Jan,1,Q1,4,Friday,0,2
2016-01-16,2016,1,January,Jan,1,Q1,5,Saturday,1,2
2016-01-17,2016,1,January,Jan,1,Q1,6,Sunday,1,2
2016-01-18,2016,1,January,Jan,1,Q1,0,Monday,0,3
2016-01-19,2016,1,January,Jan,1,Q1,1,Tuesday,0,3
2016-01-20,2016,1,January,Jan,1,Q1,2,Wednesday,0,3
2016-01-21,2016,1,January,Jan,1,Q1,3,Thursday,0,3
2016-01-22,2016,1,January,Jan,1,Q1,4,Friday,0,3
2016-01-23,2016,1,January,Jan,1,Q1,5,Saturday,1,3
2016-01-24,2016,1,January,Jan,1,Q1,6,Sunday,1,3
2016-01-25,2016,1,January,Jan,1,Q1,0,Monday,0,4
2016-01-26,2016,1,January,Jan,1,Q1,1,Tuesday,0,4
2016-01-27,2016,1,January,Jan,1,Q1,2,Wednesday,0,4
2016-01-28,2016,1,January,Jan,1,Q1,3,Thursday,0,4
2016-01-29,2016,1,January,Jan,1,Q1,4,Friday,0,4
2016-01-30,2016,1,January,Jan,1,Q1,5,Saturday,1,4
2016-01-31,2016,1,January,Jan,1,Q1,6,Sunday,1,4
2016-02-01,2016,2,February,Feb,1,Q1,0,Monday,0,5
2016-02-02,2016,2,February,Feb,1,Q1,1,Tuesday,0,5
2016-02-03,2016,2,February,Feb,1,Q1,2,Wednesday,0,5
2016-02-04,2016,2,February,Feb,1,Q1,3,Thursday,0,5
2016-02-05,2016,2,February,Feb,1,Q1,4,Friday,0,5
2016-02-06,2016,2,February,Feb,1,Q1,5,Saturday,1,5
2016-02-07,2016,2,February,Feb,1,Q1,6,Sunday,1,5
2016-02-08,2016,2,February,Feb,1,Q1,0,Monday,0,6
2016-02-09,2016,2,February,Feb,1,Q1,1,Tuesday,0,6
2016-02-10,2016,2,February,Feb,1,Q1,2,Wednesday,0,6
2016-02-11,2016,2,February,Feb,1,Q1,3,Thursday,0,6
2016-02-12,2016,2,February,Feb,1,Q1,4,Friday,0,6
2016-02-13,2016,2,February,Feb,1,Q1,5,Saturday,1,6
2016-02-14,2016,2,February,Feb,1,Q1,6,Sunday,1,6
2016-02-15,2016,2,February,Feb,1,Q1,0,Monday,0,7
2016-02-16,2016,2,February,Feb,1,Q1,1,Tuesday,0,7
2016-02-17,2016,2,February,Feb,1,Q1,2,Wednesday,0,7
2016-02-18,2016,2,February,Feb,1,Q1,3,Thursday,0,7
2016-02-19,2016,2,February,Feb,1,Q1,4,Friday,0,7
2016-02-20,2016,2,February,Feb,1,Q1,5,Saturday,1,7
2016-02-21,2016,2,February,Feb,1,Q1,6,Sunday,1,7
2016-02-22,2016,2,February,Feb,1,Q1,0,Monday,0,8
2016-02-23,2016,2,February,Feb,1,Q1,1,Tuesday,0,8
2016-02-24,2016,2,February,Feb,1,Q1,2,Wednesday,0,8
2016-02-25,2016,2,February,Feb,1,Q1,3,Thursday,0,8
2016-02-26,2016,2,February,Feb,1,Q1,4,Friday,0,8
2016-02-27,2016,2,February,Feb,1,Q1,5,Saturday,1,8
2016-02-28,2016,2,February,Feb,1,Q1,6,Sunday,1,8
2016-02-29,2016,2,February,Feb,1,Q1,0,Monday,0,9
2016-03-01,2016,3,March,Mar,1,Q1,1,Tuesday,0,9
2016-03-02,2016,3,March,Mar,1,Q1,2,Wednesday,0,9
2016-03-03,2016,3,March,Mar,1,Q1,3,Thursday,0,9
2016-03-04,2016,3,March,Mar,1,Q1,4,Friday,0,9
2016-03-05,2016,3,March,Mar,1,Q1,5,Saturday,1,9
2016-03-06,2016,3,March,Mar,1,Q1,6,Sunday,1,9
2016-03-07,2016,3,March,Mar,1,Q1,0,Monday,0,10
2016-03-08,2016,3,March,Mar,1,Q1,1,Tuesday,0,10
2016-03-09,2016,3,March,Mar,1,Q1,2,Wednesday,0,10
2016-03-10,2016,3,March,Mar,1,Q1,3,Thursday,0,10
2016-03-11,2016,3,March,Mar,1,Q1,4,Friday,0,10
2016-03-12,2016,3,March,Mar,1,Q1,5,Saturday,1,10
2016-03-13,2016,3,March,Mar,1,Q1,6,Sunday,1,10
2016-03-14,2016,3,March,Mar,1,Q1,0,Monday,0,11
2016-03-15,2016,3,March,Mar,1,Q1,1,Tuesday,0,11
2016-03-16,2016,3,March,Mar,1,Q1,2,Wednesday,0,11
2016-03-17,2016,3,March,Mar,1,Q1,3,Thursday,0,11
2016-03-18,2016,3,March,Mar,1,Q1,4,Friday,0,11
2016-03-19,2016,3,March,Mar,1,Q1,5,Saturday,1,11
2016-03-20,2016,3,March,Mar,1,Q1,6,Sunday,1,11
2016-03-21,2016,3,March,Mar,1,Q1,0,Monday,0,12
2016-03-22,2016,3,March,Mar,1,Q1,1,Tuesday,0,12
2016-03-23,2016,3,March,Mar,1,Q1,2,Wednesday,0,12
2016-03-24,2016,3,March,Mar,1,Q1,3,Thursday,0,12
2016-03-25,2016,3,March,Mar,1,Q1,4,Friday,0,12
2016-03-26,2016,3,March,Mar,1,Q1,5,Saturday,1,12
2016-03-27,2016,3,March,Mar,1,Q1,6,Sunday,1,12
2016-03-28,2016,3,March,Mar,1,Q1,0,Monday,0,13
2016-03-29,2016,3,March,Mar,1,Q1,1,Tuesday,0,13
2016-03-30,2016,3,March,Mar,1,Q1,2,Wednesday,0,13
2016-03-31,2016,3,March,Mar,1,Q1,3,Thursday,0,13
2016-04-01,2016,4,April,Apr,2,Q2,4,Friday,0,13
2016-04-02,2016,4,April,Apr,2,Q2,5,Saturday,1,13
2016-04-03,2016,4,April,Apr,2,Q2,6,Sunday,1,13
2016-04-04,2016,4,April,Apr,2,Q2,0,Monday,0,14
2016-04-05,2016,4,April,Apr,2,Q2,1,Tuesday,0,14
2016-04-06,2016,4,April,Apr,2,Q2,2,Wednesday,0,14
2016-04-07,2016,4,April,Apr,2,Q2,3,Thursday,0,14
2016-04-08,2016,4,April,Apr,2,Q2,4,Friday,0,14
2016-04-09,2016,4,April,Apr,2,Q2,5,Saturday,1,14
2016-04-10,2016,4,April,Apr,2,Q2,6,Sunday,1,14
2016-04-11,2016,4,April,Apr,2,Q2,0,Monday,0,15
2016-04-12,2016,4,April,Apr,2,Q2,1,Tuesday,0,15
2016-04-13,2016,4,April,Apr,2,Q2,2,Wednesday,0,15
2016-04-14,2016,4,April,Apr,2,Q2,3,Thursday,0,15
2016-04-15,2016,4,April,Apr,2,Q2,4,Friday,0,15
2016-04-16,2016,4,April,Apr,2,Q2,5,Saturday,1,15
2016-04-17,2016,4,April,Apr,2,Q2,6,Sunday,1,15
2016-04-18,2016,4,April,Apr,2,Q2,0,Monday,0,16
2016-04-19,2016,4,April,Apr,2,Q2,1,Tuesday,0,16
2016-04-20,2016,4,April,Apr,2,Q2,2,Wednesday,0,16
2016-04-21,2016,4,April,Apr,2,Q2,3,Thursday,0,16
2016-04-22,2016,4,April,Apr,2,Q2,4,Friday,0,16
2016-04-23,2016,4,April,Apr,2,Q2,5,Saturday,1,16
2016-04-24,2016,4,April,Apr,2,Q2,6,Sunday,1,16
2016-04-25,2016,4,April,Apr,2,Q2,0,Monday,0,17
2016-04-26,2016,4,April,Apr,2,Q2,1,Tuesday,0,17
2016-04-27,2016,4,April,Apr,2,Q2,2,Wednesday,0,17
2016-04-28,2016,4,April,Apr,2,Q2,3,Thursday,0,17
2016-04-29,2016,4,April,Apr,2,Q2,4,Friday,0,17
2016-04-30,2016,4,April,Apr,2,Q2,5,Saturday,1,17
2016-05-01,2016,5,May,May,2,Q2,6,Sunday,1,17
2016-05-02,2016,5,May,May,2,Q2,0,Monday,0,18
2016-05-03,2016,5,May,May,2,Q2,1,Tuesday,0,18
2016-05-04,2016,5,May,May,2,Q2,2,Wednesday,0,18
2016-05-05,2016,5,May,May,2,Q2,3,Thursday,0,18
2016-05-06,2016,5,May,May,2,Q2,4,Friday,0,18
2016-05-07,2016,5,May,May,2,Q2,5,Saturday,1,18
2016-05-08,2016,5,May,May,2,Q2,6,Sunday,1,18
2016-05-09,2016,5,May,May,2,Q2,0,Monday,0,19
2016-05-10,2016,5,May,May,2,Q2,1,Tuesday,0,19
2016-05-11,2016,5,May,May,2,Q2,2,Wednesday,0,19
2016-05-12,2016,5,May,May,2,Q2,3,Thursday,0,19
2016-05-13,2016,5,May,May,2,Q2,4,Friday,0,19
2016-05-14,2016,5,May,May,2,Q2,5,Saturday,1,19
2016-05-15,2016,5,May,May,2,Q2,6,Sunday,1,19
2016-05-16,2016,5,May,May,2,Q2,0,Monday,0,20
2016-05-17,2016,5,May,May,2,Q2,1,Tuesday,0,20
2016-05-18,2016,5,May,May,2,Q2,2,Wednesday,0,20
2016-05-19,2016,5,May,May,2,Q2,3,Thursday,0,20
2016-05-20,2016,5,May,May,2,Q2,4,Friday,0,20
2016-05-21,2016,5,May,May,2,Q2,5,Saturday,1,20
2016-05-22,2016,5,May,May,2,Q2,6,Sunday,1,20
2016-05-23,2016,5,May,May,2,Q2,0,Monday,0,21
2016-05-24,2016,5,May,May,2,Q2,1,Tuesday,0,21
2016-05-25,2016,5,May,May,2,Q2,2,Wednesday,0,21
2016-05-26,2016,5,May,May,2,Q2,3,Thursday,0,21
2016-05-27,2016,5,May,May,2,Q2,4,Friday,0,21
2016-05-28,2016,5,May,May,2,Q2,5,Saturday,1,21
2016-05-29,2016,5,May,May,2,Q2,6,Sunday,1,21
2016-05-30,2016,5,May,May,2,Q2,0,Monday,0,22
2016-05-31,2016,5,May,May,2,Q2,1,Tuesday,0,22
2016-06-01,2016,6,June,Jun,2,Q2,2,Wednesday,0,22
2016-06-02,2016,6,June,Jun,2,Q2,3,Thursday,0,22
2016-06-03,2016,6,June,Jun,2,Q2,4,Friday,0,22
2016-06-04,2016,6,June,Jun,2,Q2,5,Saturday,1,22
2016-06-05,2016,6,June,Jun,2,Q2,6,Sunday,1,22
2016-06-06,2016,6,June,Jun,2,Q2,0,Monday,0,23
2016-06-07,2016,6,June,Jun,2,Q2,1,Tuesday,0,23
2016-06-08,2016,6,June,Jun,2,Q2,2,Wednesday,0,23
2016-06-09,2016,6,June,Jun,2,Q2,3,Thursday,0,23
2016-06-10,2016,6,June,Jun,2,Q2,4,Friday,0,23
2016-06-11,2016,6,June,Jun,2,Q2,5,Saturday,1,23
2016-06-12,2016,6,June,Jun,2,Q2,6,Sunday,1,23
2016-06-13,2016,6,June,Jun,2,Q2,0,Monday,0,24
2016-06-14,2016,6,June,Jun,2,Q2,1,Tuesday,0,24
2016-06-15,2016,6,June,Jun,2,Q2,2,Wednesday,0,24
2016-06-16,2016,6,June,Jun,2,Q2,3,Thursday,0,24
2016-06-17,2016,6,June,Jun,2,Q2,4,Friday,0,24
2016-06-18,2016,6,June,Jun,2,Q2,5,Saturday,1,24
2016-06-19,2016,6,June,Jun,2,Q2,6,Sunday,1,24
2016-06-20,2016,6,June,Jun,2,Q2,0,Monday,0,25
2016-06-21,2016,6,June,Jun,2,Q2,1,Tuesday,0,25
2016-06-22,2016,6,June,Jun,2,Q2,2,Wednesday,0,25
2016-06-23,2016,6,June,Jun,2,Q2,3,Thursday,0,25
2016-06-24,2016,6,June,Jun,2,Q2,4,Friday,0,25
2016-06-25,2016,6,June,Jun,2,Q2,5,Saturday,1,25
2016-06-26,2016,6,June,Jun,2,Q2,6,Sunday,1,25
2016-06-27,2016,6,June,Jun,2,Q2,0,Monday,0,26
2016-06-28,2016,6,June,Jun,2,Q2,1,Tuesday,0,26
2016-06-29,2016,6,June,Jun,2,Q2,2,Wednesday,0,26
2016-06-30,2016,6,June,Jun,2,Q2,3,Thursday,0,26
2016-07-01,2016,7,July,Jul,3,Q3,4,Friday,0,26
2016-07-02,2016,7,July,Jul,3,Q3,5,Saturday,1,26
2016-07-03,2016,7,July,Jul,3,Q3,6,Sunday,1,26
2016-07-04,2016,7,July,Jul,3,Q3,0,Monday,0,27
2016-07-05,2016,7,July,Jul,3,Q3,1,Tuesday,0,27
2016-07-06,2016,7,July,Jul,3,Q3,2,Wednesday,0,27
2016-07-07,2016,7,July,Jul,3,Q3,3,Thursday,0,27
2016-07-08,2016,7,July,Jul,3,Q3,4,Friday,0,27
2016-07-09,2016,7,July,Jul,3,Q3,5,Saturday,1,27
2016-07-10,2016,7,July,Jul,3,Q3,6,Sunday,1,27
2016-07-11,2016,7,July,Jul,3,Q3,0,Monday,0,28
2016-07-12,2016,7,July,Jul,3,Q3,1,Tuesday,0,28
2016-07-13,2016,7,July,Jul,3,Q3,2,Wednesday,0,28
2016-07-14,2016,7,July,Jul,3,Q3,3,Thursday,0,28
2016-07-15,2016,7,July,Jul,3,Q3,4,Friday,0,28
2016-07-16,2016,7,July,Jul,3,Q3,5,Saturday,1,28
2016-07-17,2016,7,July,Jul,3,Q3,6,Sunday,1,28
2016-07-18,2016,7,July,Jul,3,Q3,0,Monday,0,29
2016-07-19,2016,7,July,Jul,3,Q3,1,Tuesday,0,29
2016-07-20,2016,7,July,Jul,3,Q3,2,Wednesday,0,29
2016-07-21,2016,7,July,Jul,3,Q3,3,Thursday,0,29
2016-07-22,2016,7,July,Jul,3,Q3,4,Friday,0,29
2016-07-23,2016,7,July,Jul,3,Q3,5,Saturday,1,29
2016-07-24,2016,7,July,Jul,3,Q3,6,Sunday,1,29
2016-07-25,2016,7,July,Jul,3,Q3,0,Monday,0,30
2016-07-26,2016,7,July,Jul,3,Q3,1,Tuesday,0,30
2016-07-27,2016,7,July,Jul,3,Q3,2,Wednesday,0,30
2016-07-28,2016,7,July,Jul,3,Q3,3,Thursday,0,30
2016-07-29,2016,7,July,Jul,3,Q3,4,Friday,0,30
2016-07-30,2016,7,July,Jul,3,Q3,5,Saturday,1,30
2016-07-31,2016,7,July,Jul,3,Q3,6,Sunday,1,30
2016-08-01,2016,8,August,Aug,3,Q3,0,Monday,0,31
2016-08-02,2016,8,August,Aug,3,Q3,1,Tuesday,0,31
2016-08-03,2016,8,August,Aug,3,Q3,2,Wednesday,0,31
2016-08-04,2016,8,August,Aug,3,Q3,3,Thursday,0,31
2016-08-05,2016,8,August,Aug,3,Q3,4,Friday,0,31
2016-08-06,2016,8,August,Aug,3,Q3,5,Saturday,1,31
2016-08-07,2016,8,August,Aug,3,Q3,6,Sunday,1,31
2016-08-08,2016,8,August,Aug,3,Q3,0,Monday,0,32
2016-08-09,2016,8,August,Aug,3,Q3,1,Tuesday,0,32
2016-08-10,2016,8,August,Aug,3,Q3,2,Wednesday,0,32
2016-08-11,2016,8,August,Aug,3,Q3,3,Thursday,0,32
2016-08-12,2016,8,August,Aug,3,Q3,4,Friday,0,32
2016-08-13,2016,8,August,Aug,3,Q3,5,Saturday,1,32
2016-08-14,2016,8,August,Aug,3,Q3,6,Sunday,1,32
2016-08-15,2016,8,August,Aug,3,Q3,0,Monday,0,33
2016-08-16,2016,8,August,Aug,3,Q3,1,Tuesday,0,33
2016-08-17,2016,8,August,Aug,3,Q3,2,Wednesday,0,33
2016-08-18,2016,8,August,Aug,3,Q3,3,Thursday,0,33
2016-08-19,2016,8,August,Aug,3,Q3,4,Friday,0,33
2016-08-20,2016,8,August,Aug,3,Q3,5,Saturday,1,33
2016-08-21,2016,8,August,Aug,3,Q3,6,Sunday,1,33
2016-08-22,2016,8,August,Aug,3,Q3,0,Monday,0,34
2016-08-23,2016,8,August,Aug,3,Q3,1,Tuesday,0,34
2016-08-24,2016,8,August,Aug,3,Q3,2,Wednesday,0,34
2016-08-25,2016,8,August,Aug,3,Q3,3,Thursday,0,34
2016-08-26,2016,8,August,Aug,3,Q3,4,Friday,0,34
2016-08-27,2016,8,August,Aug,3,Q3,5,Saturday,1,34
2016-08-28,2016,8,August,Aug,3,Q3,6,Sunday,1,34
2016-08-29,2016,8,August,Aug,3,Q3,0,Monday,0,35
2016-08-30,2016,8,August,Aug,3,Q3,1,Tuesday,0,35
2016-08-31,2016,8,August,Aug,3,Q3,2,Wednesday,0,35
2016-09-01,2016,9,September,Sep,3,Q3,3,Thursday,0,35
2016-09-02,2016,9,September,Sep,3,Q3,4,Friday,0,35
2016-09-03,2016,9,September,Sep,3,Q3,5,Saturday,1,35
2016-09-04,2016,9,September,Sep,3,Q3,6,Sunday,1,35
2016-09-05,2016,9,September,Sep,3,Q3,0,Monday,0,36
2016-09-06,2016,9,September,Sep,3,Q3,1,Tuesday,0,36
2016-09-07,2016,9,September,Sep,3,Q3,2,Wednesday,0,36
2016-09-08,2016,9,September,Sep,3,Q3,3,Thursday,0,36
2016-09-09,2016,9,September,Sep,3,Q3,4,Friday,0,36
2016-09-10,2016,9,September,Sep,3,Q3,5,Saturday,1,36
2016-09-11,2016,9,September,Sep,3,Q3,6,Sunday,1,36
2016-09-12,2016,9,September,Sep,3,Q3,0,Monday,0,37
2016-09-13,2016,9,September,Sep,3,Q3,1,Tuesday,0,37
2016-09-14,2016,9,September,Sep,3,Q3,2,Wednesday,0,37
2016-09-15,2016,9,September,Sep,3,Q3,3,Thursday,0,37
2016-09-16,2016,9,September,Sep,3,Q3,4,Friday,0,37
2016-09-17,2016,9,September,Sep,3,Q3,5,Saturday,1,37
2016-09-18,2016,9,September,Sep,3,Q3,6,Sunday,1,37
2016-09-19,2016,9,September,Sep,3,Q3,0,Monday,0,38
2016-09-20,2016,9,September,Sep,3,Q3,1,Tuesday,0,38
2016-09-21,2016,9,September,Sep,3,Q3,2,Wednesday,0,38
2016-09-22,2016,9,September,Sep,3,Q3,3,Thursday,0,38
2016-09-23,2016,9,September,Sep,3,Q3,4,Friday,0,38
2016-09-24,2016,9,September,Sep,3,Q3,5,Saturday,1,38
2016-09-25,2016,9,September,Sep,3,Q3,6,Sunday,1,38
2016-09-26,2016,9,September,Sep,3,Q3,0,Monday,0,39
2016-09-27,2016,9,September,Sep,3,Q3,1,Tuesday,0,39
2016-09-28,2016,9,September,Sep,3,Q3,2,Wednesday,0,39
2016-09-29,2016,9,September,Sep,3,Q3,3,Thursday,0,39
2016-09-30,2016,9,September,Sep,3,Q3,4,Friday,0,39
2016-10-01,2016,10,October,Oct,4,Q4,5,Saturday,1,39
2016-10-02,2016,10,October,Oct,4,Q4,6,Sunday,1,39
2016-10-03,2016,10,October,Oct,4,Q4,0,Monday,0,40
2016-10-04,2016,10,October,Oct,4,Q4,1,Tuesday,0,40
2016-10-05,2016,10,October,Oct,4,Q4,2,Wednesday,0,40
2016-10-06,2016,10,October,Oct,4,Q4,3,Thursday,0,40
2016-10-07,2016,10,October,Oct,4,Q4,4,Friday,0,40
2016-10-08,2016,10,October,Oct,4,Q4,5,Saturday,1,40
2016-10-09,2016,10,October,Oct,4,Q4,6,Sunday,1,40
2016-10-10,2016,10,October,Oct,4,Q4,0,Monday,0,41
2016-10-11,2016,10,October,Oct,4,Q4,1,Tuesday,0,41
2016-10-12,2016,10,October,Oct,4,Q4,2,Wednesday,0,41
2016-10-13,2016,10,October,Oct,4,Q4,3,Thursday,0,41
2016-10-14,2016,10,October,Oct,4,Q4,4,Friday,0,41
2016-10-15,2016,10,October,Oct,4,Q4,5,Saturday,1,41
2016-10-16,2016,10,October,Oct,4,Q4,6,Sunday,1,41
2016-10-17,2016,10,October,Oct,4,Q4,0,Monday,0,42
2016-10-18,2016,10,October,Oct,4,Q4,1,Tuesday,0,42
2016-10-19,2016,10,October,Oct,4,Q4,2,Wednesday,0,42
2016-10-20,2016,10,October,Oct,4,Q4,3,Thursday,0,42
2016-10-21,2016,10,October,Oct,4,Q4,4,Friday,0,42
2016-10-22,2016,10,October,Oct,4,Q4,5,Saturday,1,42
2016-10-23,2016,10,October,Oct,4,Q4,6,Sunday,1,42
2016-10-24,2016,10,October,Oct,4,Q4,0,Monday,0,43
2016-10-25,2016,10,October,Oct,4,Q4,1,Tuesday,0,43
2016-10-26,2016,10,October,Oct,4,Q4,2,Wednesday,0,43
2016-10-27,2016,10,October,Oct,4,Q4,3,Thursday,0,43
2016-10-28,2016,10,October,Oct,4,Q4,4,Friday,0,43
2016-10-29,2016,10,October,Oct,4,Q4,5,Saturday,1,43
2016-10-30,2016,10,October,Oct,4,Q4,6,Sunday,1,43
2016-10-31,2016,10,October,Oct,4,Q4,0,Monday,0,44
2016-11-01,2016,11,November,Nov,4,Q4,1,Tuesday,0,44
2016-11-02,2016,11,November,Nov,4,Q4,2,Wednesday,0,44
2016-11-03,2016,11,November,Nov,4,Q4,3,Thursday,0,44
2016-11-04,2016,11,November,Nov,4,Q4,4,Friday,0,44
2016-11-05,2016,11,November,Nov,4,Q4,5,Saturday,1,44
2016-11-06,2016,11,November,Nov,4,Q4,6,Sunday,1,44
2016-11-07,2016,11,November,Nov,4,Q4,0,Monday,0,45
2016-11-08,2016,11,November,Nov,4,Q4,1,Tuesday,0,45
2016-11-09,2016,11,November,Nov,4,Q4,2,Wednesday,0,45
2016-11-10,2016,11,November,Nov,4,Q4,3,Thursday,0,45
2016-11-11,2016,11,November,Nov,4,Q4,4,Friday,0,45
2016-11-12,2016,11,November,Nov,4,Q4,5,Saturday,1,45
2016-11-13,2016,11,November,Nov,4,Q4,6,Sunday,1,45
2016-11-14,2016,11,November,Nov,4,Q4,0,Monday,0,46
2016-11-15,2016,11,November,Nov,4,Q4,1,Tuesday,0,46
2016-11-16,2016,11,November,Nov,4,Q4,2,Wednesday,0,46
2016-11-17,2016,11,November,Nov,4,Q4,3,Thursday,0,46
2016-11-18,2016,11,November,Nov,4,Q4,4,Friday,0,46
2016-11-19,2016,11,November,Nov,4,Q4,5,Saturday,1,46
2016-11-20,2016,11,November,Nov,4,Q4,6,Sunday,1,46
2016-11-21,2016,11,November,Nov,4,Q4,0,Monday,0,47
2016-11-22,2016,11,November,Nov,4,Q4,1,Tuesday,0,47
2016-11-23,2016,11,November,Nov,4,Q4,2,Wednesday,0,47
2016-11-24,2016,11,November,Nov,4,Q4,3,Thursday,0,47
2016-11-25,2016,11,November,Nov,4,Q4,4,Friday,0,47
2016-11-26,2016,11,November,Nov,4,Q4,5,Saturday,1,47
2016-11-27,2016,11,November,Nov,4,Q4,6,Sunday,1,47
2016-11-28,2016,11,November,Nov,4,Q4,0,Monday,0,48
2016-11-29,2016,11,November,Nov,4,Q4,1,Tuesday,0,48
2016-11-30,2016,11,November,Nov,4,Q4,2,Wednesday,0,48
2016-12-01,2016,12,December,Dec,4,Q4,3,Thursday,0,48
2016-12-02,2016,12,December,Dec,4,Q4,4,Friday,0,48
2016-12-03,2016,12,December,Dec,4,Q4,5,Saturday,1,48
2016-12-04,2016,12,December,Dec,4,Q4,6,Sunday,1,48
2016-12-05,2016,12,December,Dec,4,Q4,0,Monday,0,49
2016-12-06,2016,12,December,Dec,4,Q4,1,Tuesday,0,49
2016-12-07,2016,12,December,Dec,4,Q4,2,Wednesday,0,49
2016-12-08,2016,12,December,Dec,4,Q4,3,Thursday,0,49
2016-12-09,2016,12,December,Dec,4,Q4,4,Friday,0,49
2016-12-10,2016,12,December,Dec,4,Q4,5,Saturday,1,49
2016-12-11,2016,12,December,Dec,4,Q4,6,Sunday,1,49
2016-12-12,2016,12,December,Dec,4,Q4,0,Monday,0,50
2016-12-13,2016,12,December,Dec,4,Q4,1,Tuesday,0,50
2016-12-14,2016,12,December,Dec,4,Q4,2,Wednesday,0,50
2016-12-15,2016,12,December,Dec,4,Q4,3,Thursday,0,50
2016-12-16,2016,12,December,Dec,4,Q4,4,Friday,0,50
2016-12-17,2016,12,December,Dec,4,Q4,5,Saturday,1,50
2016-12-18,2016,12,December,Dec,4,Q4,6,Sunday,1,50
2016-12-19,2016,12,December,Dec,4,Q4,0,Monday,0,51
2016-12-20,2016,12,December,Dec,4,Q4,1,Tuesday,0,51
2016-12-21,2016,12,December,Dec,4,Q4,2,Wednesday,0,51
2016-12-22,2016,12,December,Dec,4,Q4,3,Thursday,0,51
2016-12-23,2016,12,December,Dec,4,Q4,4,Friday,0,51
2016-12-24,2016,12,December,Dec,4,Q4,5,Saturday,1,51
2016-12-25,2016,12,December,Dec,4,Q4,6,Sunday,1,51
2016-12-26,2016,12,December,Dec,4,Q4,0,Monday,0,52
2016-12-27,2016,12,December,Dec,4,Q4,1,Tuesday,0,52
2016-12-28,2016,12,December,Dec,4,Q4,2,Wednesday,0,52
2016-12-29,2016,12,December,Dec,4,Q4,3,Thursday,0,52
2016-12-30,2016,12,December,Dec,4,Q4,4,Friday,0,52
2016-12-31,2016,12,December,Dec,4,Q4,5,Saturday,1,52
2017-01-01,2017,1,January,Jan,1,Q1,6,Sunday,1,52
2017-01-02,2017,1,January,Jan,1,Q1,0,Monday,0,1
2017-01-03,2017,1,January,Jan,1,Q1,1,Tuesday,0,1
2017-01-04,2017,1,January,Jan,1,Q1,2,Wednesday,0,1
2017-01-05,2017,1,January,Jan,1,Q1,3,Thursday,0,1
2017-01-06,2017,1,January,Jan,1,Q1,4,Friday,0,1
2017-01-07,2017,1,January,Jan,1,Q1,5,Saturday,1,1
2017-01-08,2017,1,January,Jan,1,Q1,6,Sunday,1,1
2017-01-09,2017,1,January,Jan,1,Q1,0,Monday,0,2
2017-01-10,2017,1,January,Jan,1,Q1,1,Tuesday,0,2
2017-01-11,2017,1,January,Jan,1,Q1,2,Wednesday,0,2
2017-01-12,2017,1,January,Jan,1,Q1,3,Thursday,0,2
2017-01-13,2017,1,January,Jan,1,Q1,4,Friday,0,2
2017-01-14,2017,1,January,Jan,1,Q1,5,Saturday,1,2
2017-01-15,2017,1,January,Jan,1,Q1,6,Sunday,1,2
2017-01-16,2017,1,January,Jan,1,Q1,0,Monday,0,3
2017-01-17,2017,1,January,Jan,1,Q1,1,Tuesday,0,3
2017-01-18,2017,1,January,Jan,1,Q1,2,Wednesday,0,3
2017-01-19,2017,1,January,Jan,1,Q1,3,Thursday,0,3
